clrmamepro (
)

game (
	name "Gambatte Emu HWTests - lycint152_ly153_3 (PD)"
	description "Gambatte Emu HWTests - lycint152_ly153_3 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_ly153_3 (PD).gb" size 32768 crc 1A34DB md5 D7C6F2F8F71D37989CC82B1B00E0618A sha1 2BED2F3219904005F7B846170BA1C1A3BF57D179 )
)

game (
	name "Gambatte Emu HWTests - lycint152_ly1_m2irq_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_ly1_m2irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_ly1_m2irq_1 (PD).gb" size 32768 crc 493A73D8 md5 67B630D79D9C7186A0236F2826B51CD7 sha1 B93E26472A6BC09CB9F11BEFBD4D1A96192AEC46 )
)

game (
	name "Gambatte Emu HWTests - lycint152_ly1_m2irq_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_ly1_m2irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_ly1_m2irq_2 (PD).gb" size 32768 crc B8C2B8CC md5 EA2AE2795616EA6A97984893EAC25814 sha1 CCF788B7A537F4D3F6F171F62CAE0FACD35BD92A )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0flag_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0flag_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0flag_1 (PD).gb" size 32768 crc A4E293E6 md5 A0FE476EEFE2458658CDFB7EE4E5842C sha1 D73582245E96FABC62A06E75E289F4FD9C9460F7 )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0flag_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0flag_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0flag_2 (PD).gb" size 32768 crc E905D261 md5 5189953A558F5E3C81A52AE70E3CC2A8 sha1 2FF386AA08556E26A223895CCB6CD9B315B49953 )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0flag_3 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0flag_3 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0flag_3 (PD).gb" size 32768 crc DDFA1CD6 md5 EFB1D4A47582BA209D6C0FFF362F6F65 sha1 F42B5F55E89C42224D4359D17FAC70BF8A578A69 )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0flag_4 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0flag_4 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0flag_4 (PD).gb" size 32768 crc 2D324668 md5 F43458069BACD988624F30CF5DDF69F7 sha1 74B397590B1EC9FA4F7D6EBCADBF2FA863F55E69 )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0irq_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0irq_1 (PD).gb" size 32768 crc 7C414441 md5 7E109D4F4F6D5B79680A67D100030A69 sha1 1759B78F28881E2ABF8F4FDCAA37A45B93AFED92 )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc0irq_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc0irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc0irq_2 (PD).gb" size 32768 crc 31A605C6 md5 20F4829C23F3CE12C95CF271F478754B sha1 448474BA7C255A6143542138A3F192114489341E )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc153irq_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc153irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc153irq_1 (PD).gb" size 32768 crc CDF2C58F md5 C6298573CD0DCA25108EF3F3CF7E272F sha1 1890E26F8A6C3CD8DAC429BDBD919CC1902261AF )
)

game (
	name "Gambatte Emu HWTests - lycint152_lyc153irq_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_lyc153irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_lyc153irq_2 (PD).gb" size 32768 crc B8EBF7E2 md5 A9E71B9F37835A2533D6670344ABC3A7 sha1 932389F5BFDD7F656BFF606F5B601F308F6F5D70 )
)

game (
	name "Gambatte Emu HWTests - lycint152_m0irq_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_m0irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m0irq_1 (PD).gb" size 32768 crc 3499B0A7 md5 3C9F4BBE6A362A3188473B7171DB88A3 sha1 0BE3B503761423F3C5A1137833FBBF10A6CF589B )
)

game (
	name "Gambatte Emu HWTests - lycint152_m0irq_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_m0irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m0irq_2 (PD).gb" size 32768 crc 9F812FD8 md5 057BFA4931CECC83DA6519FB70FAD817 sha1 5C1A380EBF4DBE8FC3DC47D2A7FB91E88B9F7CFF )
)

game (
	name "Gambatte Emu HWTests - lycint152_m2irq_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_m2irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m2irq_1 (PD).gb" size 32768 crc E47EA62C md5 92DE22B0CE9F2303199FA464A7ABAEE5 sha1 FCC2C779B486FD627122697E62C8789C545DECB5 )
)

game (
	name "Gambatte Emu HWTests - lycint152_m2irq_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_m2irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m2irq_2 (PD).gb" size 32768 crc 5BC01C67 md5 0FD906CDE669315800F8081890DE78E8 sha1 7147ADA8C8E1CC217955E34549DDC1F8E16A2419 )
)

game (
	name "Gambatte Emu HWTests - lycint152_m2stat_1 (PD)"
	description "Gambatte Emu HWTests - lycint152_m2stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m2stat_1 (PD).gb" size 32768 crc B81EBBC7 md5 3B987CA1228C0252761FA649DA912375 sha1 B70312260F5B2A0A2CA2234AA2F7B502EB4F21CB )
)

game (
	name "Gambatte Emu HWTests - lycint152_m2stat_2 (PD)"
	description "Gambatte Emu HWTests - lycint152_m2stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint152_m2stat_2 (PD).gb" size 32768 crc 4C506D9C md5 0F33F2D12DA7F9538EB2E78F21253DB4 sha1 9CEEE30BC987CDD1859954DCDEB93E11FA57AB05 )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 (PD).gb" size 32768 crc 6E35FF30 md5 E8A0D63C429FD2813DE0C9A772559C81 sha1 DB1A6D1EF6D55117624AE8D1DC4FF0278EAFFBC7 )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_1 - halt (PD).gb" size 32768 crc F0DF5BD6 md5 AC2DCD962BCA568A2A4D0D0806237162 sha1 E8D72BC71F0EAA4ECAC6C548D9871656E0E034B8 )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 (PD).gb" size 32768 crc 495BE791 md5 DF2B797E5EC46DA51834B31092731B31 sha1 1663011C9083D3367BBC2EBB87972CC4BDBC57CA )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_2 - halt (PD).gb" size 32768 crc 4C500D14 md5 E555E7F5E6BDF1BF130D4055DEA68E0B sha1 F76F1CB2364EDBBCA31CB574634070FD5C69528F )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 (PD).gb" size 32768 crc 9852C04F md5 82D4260C53C4867F32E5475E1798D4B1 sha1 FCF08F248C28C1364D55F7DF90E071B2C6FFB3ED )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_3 - halt (PD).gb" size 32768 crc FC4CE5BA md5 93D7B2527C68DA91D72B50BF9964F726 sha1 1D6C1503FD35429A4775883AE533A0AFF1BC2762 )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 (PD).gb" size 32768 crc 6CC601BE md5 F0DBA98E44687107942E7FC06E01FDA2 sha1 836B304DD0A638CCFB4ABB6980C0B4E886494ABE )
)

game (
	name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_dmgpalette_during_m3_4 - halt (PD).gb" size 32768 crc BD6DAD05 md5 10197AEF8D01C96AC1A8631AB1C7D089 sha1 B9E133613AE1313D54FFB5121FCDD8D055285A25 )
)

game (
	name "Gambatte Emu HWTests - lycint_ly_1 (PD)"
	description "Gambatte Emu HWTests - lycint_ly_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_ly_1 (PD).gb" size 32768 crc FDF3AC99 md5 65D5EABB49FB2A120DC79853DBF75570 sha1 10BEFE4DB8CA21C05C8F209CBE524255F7859514 )
)

game (
	name "Gambatte Emu HWTests - lycint_ly_2 (PD)"
	description "Gambatte Emu HWTests - lycint_ly_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_ly_2 (PD).gb" size 32768 crc FEBA2F8F md5 FBC5CB31DEDE338E124F27700C14785D sha1 6F6AF5C9156EE163BD704A808AC7BC2A0386B84D )
)

game (
	name "Gambatte Emu HWTests - lycint_lycflag_1 (PD)"
	description "Gambatte Emu HWTests - lycint_lycflag_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycflag_1 (PD).gb" size 32768 crc 493AF3B0 md5 A4B789F060FD950000F95A9A8CFC1381 sha1 C18A1FC4E1EBADF1D8ECB7B96F9B6C6C6071DE7D )
)

game (
	name "Gambatte Emu HWTests - lycint_lycflag_2 (PD)"
	description "Gambatte Emu HWTests - lycint_lycflag_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycflag_2 (PD).gb" size 32768 crc 4E3F1ECD md5 DE516EC1864B4F78DB4DF63DE1BD16D5 sha1 B8A5886D9F865175EB42F163DDC19423AD0B1B2B )
)

game (
	name "Gambatte Emu HWTests - lycint_lycflag_3 (PD)"
	description "Gambatte Emu HWTests - lycint_lycflag_3 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycflag_3 (PD).gb" size 32768 crc ACA9BA8D md5 F42F47F65DABC99A6581BCF0210FDFE2 sha1 EA6E18CBF2F3ACE65B36D1677673B8A5C2DC8FE0 )
)

game (
	name "Gambatte Emu HWTests - lycint_lycflag_4 (PD)"
	description "Gambatte Emu HWTests - lycint_lycflag_4 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycflag_4 (PD).gb" size 32768 crc 8C82E00 md5 C2197EF370BB85C3BB5A14619EEE905C sha1 B348E616CEDE4A15C7D1EBC136FB5AD83FE629A7 )
)

game (
	name "Gambatte Emu HWTests - lycint_lycirq_1 (PD)"
	description "Gambatte Emu HWTests - lycint_lycirq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycirq_1 (PD).gb" size 32768 crc 898DF38F md5 38857878FAE7387C1705E797524539BB sha1 207636ECD5A07B7B76D8E575333F66850CBB21FC )
)

game (
	name "Gambatte Emu HWTests - lycint_lycirq_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_lycirq_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycirq_1 - halt (PD).gb" size 32768 crc A7A7C96C md5 FF5F43676B58CC366C1F02DD8BFDFABB sha1 F965AA9E32972D7ABC72DDD1AC8D1F2C249634A6 )
)

game (
	name "Gambatte Emu HWTests - lycint_lycirq_2 (PD)"
	description "Gambatte Emu HWTests - lycint_lycirq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycirq_2 (PD).gb" size 32768 crc 8E881EF2 md5 145C7B8AD0B69898E90C6A124E001C94 sha1 97F0579B68BECB2107BD8091C1618E642E254AEC )
)

game (
	name "Gambatte Emu HWTests - lycint_lycirq_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_lycirq_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_lycirq_2 - halt (PD).gb" size 32768 crc 8914C100 md5 B858F90983425200CF77FA65C73E9B55 sha1 802FA53A3DBAFF9E60C3E368B6DACBDBB8FDD66C )
)

game (
	name "Gambatte Emu HWTests - lycint_m0stat_1 (PD)"
	description "Gambatte Emu HWTests - lycint_m0stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m0stat_1 (PD).gb" size 32768 crc 707C4675 md5 115950F9652C9CC7CCF6F8447BF392DC sha1 52E896F93164F31DFDB95ABECA353F4725B63303 )
)

game (
	name "Gambatte Emu HWTests - lycint_m0stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_m0stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m0stat_1 - halt (PD).gb" size 32768 crc 5E567C96 md5 2722AAB77F25CE53617D622C0488AEFB sha1 6F15CE25ED4543C3A0F51C0BDB256D6FDDABA11F )
)

game (
	name "Gambatte Emu HWTests - lycint_m0stat_2 (PD)"
	description "Gambatte Emu HWTests - lycint_m0stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m0stat_2 (PD).gb" size 32768 crc 7779AB08 md5 F9143D87B6F20C54C8A64FC229794F80 sha1 32EE0B1A5D490A38CD963BC41D1161AE52654D98 )
)

game (
	name "Gambatte Emu HWTests - lycint_m0stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycint_m0stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m0stat_2 - halt (PD).gb" size 32768 crc 70E574FA md5 BD22A6C20805BDBF9A6F01661F919454 sha1 1E51E6C88A6083CA1C74ED1DF99468AD19A7F59A )
)

game (
	name "Gambatte Emu HWTests - lycint_m1intirq_1 (PD)"
	description "Gambatte Emu HWTests - lycint_m1intirq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m1intirq_1 (PD).gb" size 32768 crc 4FA14537 md5 B2DAFDC71182E0E39FA02B83257D939F sha1 CEB9B958C844EC306C8960CEF4055E6DF25C36AB )
)

game (
	name "Gambatte Emu HWTests - lycint_m1intirq_2 (PD)"
	description "Gambatte Emu HWTests - lycint_m1intirq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m1intirq_2 (PD).gb" size 32768 crc 27882133 md5 53BB7DE1D47F800DCBF2D3928860605A sha1 B8E37E61F56458152A46155E8F4892E33528FFAA )
)

game (
	name "Gambatte Emu HWTests - lycint_m1stat_1 (PD)"
	description "Gambatte Emu HWTests - lycint_m1stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m1stat_1 (PD).gb" size 32768 crc FC7403D md5 9D68539282F364D304FFF4B6E780D321 sha1 A476EE3F35711FF13073050B10B3C3F8BE64B922 )
)

game (
	name "Gambatte Emu HWTests - lycint_m1stat_2 (PD)"
	description "Gambatte Emu HWTests - lycint_m1stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_m1stat_2 (PD).gb" size 32768 crc F0A65ABF md5 2183AF9158DAF8BF67137865F86829C1 sha1 1B25088D56DCEBDE205ADDA2645ABCAF76E99534 )
)

game (
	name "Gambatte Emu HWTests - lycint_vblankintirq_1 (PD)"
	description "Gambatte Emu HWTests - lycint_vblankintirq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_vblankintirq_1 (PD).gb" size 32768 crc 4C30A41D md5 551983C028CDF6580E93B9C09D721E46 sha1 C80A1C8A6960077A6E249417EAD0B1DE7033F8FB )
)

game (
	name "Gambatte Emu HWTests - lycint_vblankintirq_2 (PD)"
	description "Gambatte Emu HWTests - lycint_vblankintirq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_vblankintirq_2 (PD).gb" size 32768 crc 224056C4 md5 E8C160EDDCAB1CD646CA65346FCA6DDB sha1 ACF33A9E30AEE251926CE30E47FCA72894D890C4 )
)

game (
	name "Gambatte Emu HWTests - lycint_vblankirq_1 (PD)"
	description "Gambatte Emu HWTests - lycint_vblankirq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_vblankirq_1 (PD).gb" size 32768 crc F636F5C7 md5 6116208A982EF5E55EEEF32D1095C42A sha1 FB54565E94E4508163F5FC71DBA8340A72A297A7 )
)

game (
	name "Gambatte Emu HWTests - lycint_vblankirq_2 (PD)"
	description "Gambatte Emu HWTests - lycint_vblankirq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycint_vblankirq_2 (PD).gb" size 32768 crc 957EF45 md5 D66B050AAB8247BFB2F49CAFCE7F46D7 sha1 A20DEE4D493E55D930ACF70130B1E6EAFC3FD747 )
)

game (
	name "Gambatte Emu HWTests - lycirq98_m0stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq98_m0stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq98_m0stat_1 - halt (PD).gb" size 32768 crc E992D960 md5 EA9F553ABB64D9201A5274D7C07440E2 sha1 5FB164D434B1C9D3989EFEB57C7877822F971DEB )
)

game (
	name "Gambatte Emu HWTests - lycirq98_m0stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq98_m0stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq98_m0stat_2 - halt (PD).gb" size 32768 crc AE00C82D md5 7F8A9D895789DCED67090C1FA57EB10C sha1 554FDEA34241AC1DEDA81A6A33D8A4CB6C65B576 )
)

game (
	name "Gambatte Emu HWTests - lycirq_lycirq_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_lycirq_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_lycirq_1 - halt (PD).gb" size 32768 crc EBD9C8E2 md5 C9867023F70B311D2B897F42A50671C4 sha1 738ED3E86583A8376C6A9F7266CAFF1D0C5AFEF7 )
)

game (
	name "Gambatte Emu HWTests - lycirq_lycirq_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_lycirq_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_lycirq_2 - halt (PD).gb" size 32768 crc C56AC08E md5 A47E316D639C2320DD25F38E1E1A2E48 sha1 2B395E78C65D34601C41C60BAB999FF4E09D34A1 )
)

game (
	name "Gambatte Emu HWTests - lycirq_m0stat_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_m0stat_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_m0stat_1 - halt (PD).gb" size 32768 crc A0EE2FE3 md5 7D2CF29F53D93D4DD3893ECFB62C0114 sha1 0E0117BB796DEFFC081413C0260048F675F539B9 )
)

game (
	name "Gambatte Emu HWTests - lycirq_m0stat_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_m0stat_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_m0stat_2 - halt (PD).gb" size 32768 crc 8E5D278F md5 8757FCBBDF9490098A06BDB6D41876E6 sha1 F252168A078C1ABC39A7722A5407A1845BCC22DE )
)

game (
	name "Gambatte Emu HWTests - lycirq_scy_during_m3_1 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_scy_during_m3_1 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_scy_during_m3_1 - halt (PD).gb" size 32768 crc E86EEB91 md5 5D68EC48A119A2B1CF85B7106349F65C sha1 82EA4E20A69B16C05C267A4CDBD65D338104F9C6 )
)

game (
	name "Gambatte Emu HWTests - lycirq_scy_during_m3_2 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_scy_during_m3_2 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_scy_during_m3_2 - halt (PD).gb" size 32768 crc 10F62495 md5 DC254BD9D2377C1B33F57ABA52F8AB72 sha1 CEAE3E65974480F1C01B768C2418B3FDCD76385B )
)

game (
	name "Gambatte Emu HWTests - lycirq_scy_during_m3_3 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_scy_during_m3_3 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_scy_during_m3_3 - halt (PD).gb" size 32768 crc E1BB0F3E md5 E9764922E64BA6C55D3E5F5320BAF4D4 sha1 28941DCAF7E45622CFB8C93EA3F439F9DA8666B0 )
)

game (
	name "Gambatte Emu HWTests - lycirq_scy_during_m3_4 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_scy_during_m3_4 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_scy_during_m3_4 - halt (PD).gb" size 32768 crc C11F1EA0 md5 CE005B3BB8FB38770D7203497EF1B147 sha1 0519F75B90471264F6DA605FCF8BA18443460D0F )
)

game (
	name "Gambatte Emu HWTests - lycirq_scy_during_m3_5 - halt (PD)"
	description "Gambatte Emu HWTests - lycirq_scy_during_m3_5 - halt (PD)"
	rom ( name "Gambatte Emu HWTests - lycirq_scy_during_m3_5 - halt (PD).gb" size 32768 crc EC51022C md5 75E6A35898B35C0255257B41C67285F6 sha1 CA6408AFE6BE575431F70F4F96DE368A2B32C2C6 )
)

game (
	name "Gambatte Emu HWTests - lycm2int_m0stat_1 (PD)"
	description "Gambatte Emu HWTests - lycm2int_m0stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycm2int_m0stat_1 (PD).gb" size 32768 crc FAF51A24 md5 BD35EEC67C090CDC9B270AB24EFDA270 sha1 0C7E7E631A964901C36D3E31A346EF34AE4B2927 )
)

game (
	name "Gambatte Emu HWTests - lycm2int_m0stat_2 (PD)"
	description "Gambatte Emu HWTests - lycm2int_m0stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycm2int_m0stat_2 (PD).gb" size 32768 crc 8A5A2D9C md5 0699896B089A301A4C5DFC893DAFC5AC sha1 8C9CEF27FA0BF4DB79CE52CB91E0D83762C71216 )
)

game (
	name "Gambatte Emu HWTests - lycm2int_m2irq_1 (PD)"
	description "Gambatte Emu HWTests - lycm2int_m2irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - lycm2int_m2irq_1 (PD).gb" size 32768 crc 62AE641A md5 5DCCEA11D0EA24992C57C8A870208AE7 sha1 95490BCB9A6C995F8F9A2C64A7CD35C1FEE986BB )
)

game (
	name "Gambatte Emu HWTests - lycm2int_m2irq_2 (PD)"
	description "Gambatte Emu HWTests - lycm2int_m2irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - lycm2int_m2irq_2 (PD).gb" size 32768 crc A764F093 md5 806D864153CEFCDD1E575745E3AFB59D sha1 0E9BB28E0B0C41A51CEA6D7A1BDD1F3522D3CBAD )
)

game (
	name "Gambatte Emu HWTests - m0int_m0irq_1 (PD)"
	description "Gambatte Emu HWTests - m0int_m0irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m0int_m0irq_1 (PD).gb" size 32768 crc F4AE1B29 md5 2ACADDF4BFEFAEC399BE8BCF55A7BC43 sha1 944A0FAD3961B2238C405F73D833C539976E5BC2 )
)

game (
	name "Gambatte Emu HWTests - m0int_m0irq_2 (PD)"
	description "Gambatte Emu HWTests - m0int_m0irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m0int_m0irq_2 (PD).gb" size 32768 crc BCF01AB md5 DE22CEDC4DF89886577E97348B8FA11C sha1 73E1BABFE247950A49B8DCA4E54775129853C2B4 )
)

game (
	name "Gambatte Emu HWTests - m0int_m3stat_1 (PD)"
	description "Gambatte Emu HWTests - m0int_m3stat_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m0int_m3stat_1 (PD).gb" size 32768 crc 4B0031A6 md5 001F15FE970E5D5F5216E3FF7B833061 sha1 DD59C317C9DBC6A01C1EBAAFA41669855798A26A )
)

game (
	name "Gambatte Emu HWTests - m0int_m3stat_2 (PD)"
	description "Gambatte Emu HWTests - m0int_m3stat_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m0int_m3stat_2 (PD).gb" size 32768 crc B4612B24 md5 AEF8244EBB50868502770F4818E0AD6A sha1 4478F85208B7F8B18728164D4ADBC4EA7397DF91 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_1 (PD).gb" size 32768 crc 5E023B83 md5 3499D8F3B71C751A077F84CDB92C24B7 sha1 358411A55F92F4FD3C95AD5ACCE6A077E462B499 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_2 (PD).gb" size 32768 crc 566DC2FB md5 9C0DC70CD05C60602B3C1AA80B5D6059 sha1 2989B22864597A563E4294E0BBF4AB1194AA3D96 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx2_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx2_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx2_1 (PD).gb" size 32768 crc DF712379 md5 CABB423AF0F51555513F0D4384B46186 sha1 40CADF9BD34384915C344BD561721488C86ACA66 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx2_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx2_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx2_2 (PD).gb" size 32768 crc D71EDA01 md5 826CA0983A66D939A0DA23EE6DEF58EE sha1 57FD19BE7E06DE25446ECCDD4F7E6A833B52B905 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx3_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx3_1 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx3_1 (PD).gb" size 32768 crc F35880D5 md5 7C6F5FB1DA51B909237BF770ACC540B3 sha1 B696D213B03134E6DAB1201C191C37003B462830 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx3_2 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx3_2 (PD)"
	rom ( name "Gambatte Emu HWTests - m2int_m0irq_scx3_2 (PD).gb" size 32768 crc F19CD598 md5 4E28BF493619880DBA09E5F28059EC1C sha1 23F60BEF0B5D8F2D25B56A7A0951DB16C1D96314 )
)

game (
	name "Gambatte Emu HWTests - m2int_m0irq_scx5_1 (PD)"
	description "Gambatte Emu HWTests - m2int_m0irq_scx5_1 (PD)"
